Mouse ID,Drug Regimen,Sex,Age_months,Weight (g)
s185,Capomulin,Female,3,17
x401,Capomulin,Female,16,15
m601,Capomulin,Male,22,17
f966,Capomulin,Male,16,17
u364,Capomulin,Male,18,17
y793,Capomulin,Male,17,17
r554,Capomulin,Female,8,17
m957,Capomulin,Female,3,19
t565,Capomulin,Female,20,17
i738,Capomulin,Female,23,20
w914,Capomulin,Male,24,21
g288,Capomulin,Male,3,19
l897,Capomulin,Male,17,19
b742,Capomulin,Male,7,21
b128,Capomulin,Female,9,22
j246,Capomulin,Female,21,21
j119,Capomulin,Female,7,23
w150,Capomulin,Male,23,23
v923,Capomulin,Female,19,21
g316,Capomulin,Female,22,22
s710,Capomulin,Female,1,23
l509,Capomulin,Male,17,21
r944,Capomulin,Male,12,25
i557,Capomulin,Female,1,24
r157,Capomulin,Male,22,25
a275,Ceftamin,Female,20,28
b447,Ceftamin,Male,2,30
b487,Ceftamin,Female,6,28
b759,Ceftamin,Female,12,25
f436,Ceftamin,Female,3,25
h531,Ceftamin,Male,5,27
j296,Ceftamin,Female,24,30
k210,Ceftamin,Male,15,28
l471,Ceftamin,Female,7,28
l490,Ceftamin,Male,24,26
l558,Ceftamin,Female,13,30
l661,Ceftamin,Male,18,26
l733,Ceftamin,Female,4,30
o287,Ceftamin,Male,2,28
p438,Ceftamin,Female,11,26
q483,Ceftamin,Male,6,26
t573,Ceftamin,Female,15,27
u149,Ceftamin,Male,24,29
u153,Ceftamin,Female,11,25
w151,Ceftamin,Male,24,25
x226,Ceftamin,Male,23,28
x581,Ceftamin,Female,19,28
x822,Ceftamin,Male,3,29
y769,Ceftamin,Female,6,27
y865,Ceftamin,Male,23,26
a203,Infubinol,Female,20,23
a251,Infubinol,Female,21,25
a577,Infubinol,Female,6,25
a685,Infubinol,Male,8,30
c139,Infubinol,Male,11,28
c326,Infubinol,Female,18,25
c895,Infubinol,Female,7,29
e476,Infubinol,Male,23,26
f345,Infubinol,Male,23,26
i386,Infubinol,Female,23,29
