,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites
0,s185,Capomulin,Female,3,17,0,45.0,0
1,s185,Capomulin,Female,3,17,5,43.87849569,0
2,s185,Capomulin,Female,3,17,10,37.61494768,0
3,s185,Capomulin,Female,3,17,15,38.17723195,0
4,s185,Capomulin,Female,3,17,20,36.86687576,0
5,s185,Capomulin,Female,3,17,25,33.94994037,0
6,s185,Capomulin,Female,3,17,30,32.95967078,1
7,s185,Capomulin,Female,3,17,35,28.32853059,1
8,s185,Capomulin,Female,3,17,40,25.47214326,1
9,s185,Capomulin,Female,3,17,45,23.34359787,1
10,x401,Capomulin,Female,16,15,0,45.0,0
11,x401,Capomulin,Female,16,15,5,45.47375302,0
12,x401,Capomulin,Female,16,15,10,39.11389068,0
13,x401,Capomulin,Female,16,15,15,39.77625003,0
14,x401,Capomulin,Female,16,15,20,36.06583471,0
15,x401,Capomulin,Female,16,15,25,36.61712031,0
16,x401,Capomulin,Female,16,15,30,32.91529186,0
17,x401,Capomulin,Female,16,15,35,30.20682488,0
18,x401,Capomulin,Female,16,15,40,28.16739732,0
19,x401,Capomulin,Female,16,15,45,28.48403281,0
20,m601,Capomulin,Male,22,17,0,45.0,0
21,m601,Capomulin,Male,22,17,5,41.40859145,1
22,m601,Capomulin,Male,22,17,10,36.82536664,1
23,m601,Capomulin,Male,22,17,15,35.46461175,1
24,m601,Capomulin,Male,22,17,20,34.255731700000005,1
25,m601,Capomulin,Male,22,17,25,33.11875607,1
26,m601,Capomulin,Male,22,17,30,31.75827491,1
27,m601,Capomulin,Male,22,17,35,30.83435704,1
28,m601,Capomulin,Male,22,17,40,31.378045299999997,1
29,m601,Capomulin,Male,22,17,45,28.43096411,1
30,f966,Capomulin,Male,16,17,0,45.0,0
31,f966,Capomulin,Male,16,17,5,38.79647373,0
32,f966,Capomulin,Male,16,17,10,35.6244027,0
33,f966,Capomulin,Male,16,17,15,32.62300253,0
34,f966,Capomulin,Male,16,17,20,30.48598484,0
35,u364,Capomulin,Male,18,17,0,45.0,0
36,u364,Capomulin,Male,18,17,5,45.76088647,1
37,u364,Capomulin,Male,18,17,10,46.56841719,2
38,u364,Capomulin,Male,18,17,15,47.21219992,2
39,u364,Capomulin,Male,18,17,20,40.34394812,2
40,u364,Capomulin,Male,18,17,25,35.50361557,2
41,u364,Capomulin,Male,18,17,30,35.9783344,2
42,u364,Capomulin,Male,18,17,35,35.45948978,2
43,u364,Capomulin,Male,18,17,40,36.02413752,2
44,u364,Capomulin,Male,18,17,45,31.02392294,3
45,y793,Capomulin,Male,17,17,0,45.0,0
46,y793,Capomulin,Male,17,17,5,41.01991315,0
47,y793,Capomulin,Male,17,17,10,41.63001026,1
48,y793,Capomulin,Male,17,17,15,42.28366512,1
49,y793,Capomulin,Male,17,17,20,40.71642815,2
50,y793,Capomulin,Male,17,17,25,38.9927339,2
51,y793,Capomulin,Male,17,17,30,35.72602314,2
52,y793,Capomulin,Male,17,17,35,36.3278696,2
53,y793,Capomulin,Male,17,17,40,31.47541076,2
54,y793,Capomulin,Male,17,17,45,31.896238399999998,2
55,r554,Capomulin,Female,8,17,0,45.0,0
56,r554,Capomulin,Female,8,17,5,45.78174579,1
57,r554,Capomulin,Female,8,17,10,39.0054935,2
58,r554,Capomulin,Female,8,17,15,35.46375763,2
59,r554,Capomulin,Female,8,17,20,36.01558858,2
60,r554,Capomulin,Female,8,17,25,33.89334515,3
61,r554,Capomulin,Female,8,17,30,32.68065459,3
62,r554,Capomulin,Female,8,17,35,33.06933705,3
63,r554,Capomulin,Female,8,17,40,31.80484133,3
64,r554,Capomulin,Female,8,17,45,32.37735684,3
65,m957,Capomulin,Female,3,19,0,45.0,0
66,m957,Capomulin,Female,3,19,5,45.62238149,1
67,m957,Capomulin,Female,3,19,10,46.414517700000005,1
68,m957,Capomulin,Female,3,19,15,39.80445341,1
69,m957,Capomulin,Female,3,19,20,38.90934919,1
70,m957,Capomulin,Female,3,19,25,37.69543154,1
71,m957,Capomulin,Female,3,19,30,38.21247939,1
72,m957,Capomulin,Female,3,19,35,32.56283914,1
73,m957,Capomulin,Female,3,19,40,32.94761484,1
74,m957,Capomulin,Female,3,19,45,33.32909778,1
75,t565,Capomulin,Female,20,17,0,45.0,0
76,t565,Capomulin,Female,20,17,5,45.8956472,0
77,t565,Capomulin,Female,20,17,10,46.74900552,0
78,t565,Capomulin,Female,20,17,15,44.44094861,0
79,t565,Capomulin,Female,20,17,20,39.0702138,0
80,t565,Capomulin,Female,20,17,25,37.34220976,0
81,t565,Capomulin,Female,20,17,30,32.86891617,0
82,t565,Capomulin,Female,20,17,35,33.51567063,0
83,t565,Capomulin,Female,20,17,40,33.94934131,0
84,t565,Capomulin,Female,20,17,45,34.45529799,0
85,i738,Capomulin,Female,23,20,0,45.0,0
86,i738,Capomulin,Female,23,20,5,45.59568527,0
87,i738,Capomulin,Female,23,20,10,43.42101414,0
88,i738,Capomulin,Female,23,20,15,37.97877782,0
89,i738,Capomulin,Female,23,20,20,38.53113634,0
90,i738,Capomulin,Female,23,20,25,34.97343761,0
91,i738,Capomulin,Female,23,20,30,35.57877987,1
92,i738,Capomulin,Female,23,20,35,36.17595269,1
93,i738,Capomulin,Female,23,20,40,36.84389799,2
94,i738,Capomulin,Female,23,20,45,37.31184577,2
95,w914,Capomulin,Male,24,21,0,45.0,0
96,w914,Capomulin,Male,24,21,5,45.89372032,0
97,w914,Capomulin,Male,24,21,10,43.23196275,0
98,w914,Capomulin,Male,24,21,15,43.68844893,0
99,w914,Capomulin,Male,24,21,20,41.10809233,0
